activity_id,name,description,type,course_id,laps,sport,sub_sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,moving_time,distance,cycles,avg_hr,max_hr,avg_rr,max_rr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,max_temperature,min_temperature,avg_temperature,start_lat,start_long,stop_lat,stop_long,hr_zones_method,hrz_1_hr,hrz_2_hr,hrz_3_hr,hrz_4_hr,hrz_5_hr,hrz_1_time,hrz_2_time,hrz_3_time,hrz_4_time,hrz_5_time
10314349416,Chicago Running,,uncategorized,,9,running,generic,4.1,0.0,2023-01-15 07:42:33.000000,2023-01-15 09:11:50.000000,01:29:13.516000,01:26:57.357000,8.549688675568,6724.0,154,174.0,,,1493,77.0,82.0,5.89880041973114,7.744272193069458,118.1102364,118.1102364,260.6,,260.6,41.92359401844442,-87.64702945947647,41.923873052001,-87.64635069295764,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:18.998000,00:01:39.735000,00:29:40.228000,00:51:58.981000,00:02:58.183000
10261588598,Chicago Running,,uncategorized,,15,running,generic,4.8,0.1,2023-01-07 06:00:50.000000,2023-01-07 08:27:11.000000,02:26:17.089000,02:24:18.229000,14.006340646624,11016.0,157,174.0,,,2480,76.0,105.0,5.822744241601944,7.639136354667664,108.26771670000001,118.1102364,260.6,,260.6,41.92372318357229,-87.64689953997731,41.92564423196018,-87.64416938647628,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:16.525000,00:01:06.005000,00:35:16.362000,01:44:57.025000,00:02:41.001000
9997008514,Chicago Running,,uncategorized,,5,running,generic,3.4,0.0,2022-11-18 06:42:51.000000,2022-11-18 07:23:18.000000,00:40:20.795000,00:40:20.795000,3.825428296816,3010.0,153,169.0,,,727,74.0,78.0,5.688528209600449,10.435306354667663,26.2467192,39.3700788,260.6,,260.6,41.92334398627281,-87.64843518845737,41.92370482720435,-87.6468635816127,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:24.341000,00:01:24.003000,00:11:57.961000,00:26:33.790000,00:00:00.000000
9923778973,Boulder County Hiking,,uncategorized,,1,hiking,generic,2.5,0.3,2022-11-05 12:37:45.000000,2022-11-05 13:32:04.000000,00:54:15.750000,00:54:15.750000,2.008694250816,2419.0,125,158.0,,,604,38.0,117.0,2.2212773829340935,4.863098919466019,912.0734922,944.8818912,260.6,,260.6,39.998287288472056,-105.28427185490727,39.998940574005246,-105.2829166688025,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:09:46.803000,00:25:04.010000,00:15:35.000000,00:02:14.000000,00:00:00.000000
9733169894,Chicago - october 5,,uncategorized,,13,running,generic,3.6,0.2,2022-10-05 05:57:12.000000,2022-10-05 06:54:37.000000,00:57:10.135000,00:55:46.274000,5.022711179824,4048.0,147,173.0,,,1015,76.0,89.0,5.404437128536224,7.596634451202393,49.2125985,49.2125985,260.6,,260.6,41.92362327128649,-87.64699299819767,41.930056381970644,-87.64314335770905,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:37.159000,00:11:58.969000,00:18:15.358000,00:24:21.586000,00:00:20.994000
10241737954,Chicago - Tempo Run 1/4,,uncategorized,,9,running,generic,4.7,0.3,2023-01-04 05:54:41.000000,2023-01-04 07:02:56.000000,01:08:05.741000,01:06:20.622000,7.051003478287999,5020.0,161,175.0,,,1249,76.0,79.0,6.3775046938648225,8.89182038666916,65.616798,68.8976379,260.6,,260.6,41.92360416054726,-87.64698369428515,41.92372754216194,-87.64188431203365,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:53.826000,00:01:16.002000,00:14:48.900000,00:34:19.425000,00:15:01.192000
9647914528,Chicago - september 21 workout,,uncategorized,,11,running,generic,4.0,0.1,2022-09-21 05:56:45.000000,2022-09-21 07:09:30.000000,01:12:33.394000,01:12:07.820000,6.359293058448,5267.0,144,161.0,,,1315,77.0,86.0,5.290353661333084,10.978881870933533,45.9317586,59.0551182,260.6,,260.6,41.924047479406,-87.64688084833324,41.928049083799124,-87.64194566756487,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:00:40.835000,00:08:27.891000,00:48:16.838000,00:14:34.270000,00:00:00.000000
10462368106,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,2.9,0.0,2023-02-07 05:59:22.000000,2023-02-07 06:10:29.000000,00:10:31.268000,00:10:31.268000,0.0,57.0,148,163.0,,,192,,45.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:32.659000,00:00:38.000000,00:04:14.999000,00:05:05.610000,00:00:00.000000
9398729812,Morning Run,,fitness,,1,running,generic,,,2022-08-14 01:11:00.000000,2022-08-14 03:04:00.000000,01:53:00.000000,01:53:00.000000,10.000000124928,,155,,,,2092,,,5.310486064,,,,,,,,,,,,,,,,,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
9610575365,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,2.3,0.0,2022-09-15 06:31:01.000000,2022-09-15 07:12:29.000000,00:41:18.723000,00:41:18.723000,13.600001164096,,132,161.0,,,575,,,19.752103398655276,,,,260.6,,260.6,,,,,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:01:45.998000,00:18:24.196000,00:19:11.993000,00:00:42.999000,00:00:00.000000
10003258329,Chicago Running,,uncategorized,,9,running,generic,4.1,0.0,2022-11-19 07:04:12.000000,2022-11-19 09:34:41.000000,02:00:15.377000,01:22:47.739000,8.031017707503999,6209.0,154,168.0,,,1506,74.0,80.0,5.820507467733384,7.220829241601944,170.60367480000002,141.0761157,260.6,,260.6,41.92371094599366,-87.64703348279,41.913746539503336,-87.63091835193336,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:07.260000,00:01:07.790000,00:20:26.425000,00:59:42.406000,00:00:00.000000
10294222195,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,2.5,0.0,2023-01-12 07:26:21.000000,2023-01-12 07:38:18.000000,00:10:21.072000,00:10:21.072000,0.0,231.0,164,171.0,,,201,10.0,80.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:00.000000,00:00:00.000000,00:00:32.856000,00:09:47.216000,00:00:01.000000
9739233708,Chicago Running,,uncategorized,,5,running,generic,3.4,0.0,2022-10-06 05:57:16.000000,2022-10-06 06:42:45.000000,00:45:23.939000,00:45:09.899000,4.09163614632,3389.0,149,160.0,,,854,79.0,87.0,5.435754629331589,11.73049229013443,0.0,6.5616798,260.6,,260.6,41.92456556484103,-87.64688411727548,41.92617857828736,-87.65061205253005,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:14.999000,00:02:14.272000,00:28:42.230000,00:13:43.984000,00:00:00.000000
10308129045,Chicago Running,,uncategorized,,16,running,generic,4.6,0.2,2023-01-14 06:57:00.000000,2023-01-14 10:23:33.000000,03:26:28.556000,02:35:11.245000,15.006592935824,12013.0,148,171.0,,,2565,77.0,80.0,5.802612210130691,8.68378548373413,170.60367480000002,183.7270344,260.6,,260.6,41.92409827373922,-87.64703650027514,41.92130726762116,-87.64314042404294,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:06.882000,00:02:57.043000,01:57:13.188000,00:33:25.553000,00:00:02.000000
9565929817,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,2.5,0.1,2022-09-08 06:31:55.000000,2022-09-08 07:15:07.000000,00:43:04.934000,00:43:04.934000,13.800001912239999,,131,163.0,,,594,,,19.219056912315025,,,,260.6,,260.6,,,,,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:03:35.000000,00:17:07.995000,00:19:02.187000,00:00:44.001000,00:00:00.000000
9897426478,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.1,0.0,2022-11-01 06:00:57.000000,2022-11-01 06:25:20.000000,00:24:20.053000,00:24:20.053000,0.0,19.0,87,113.0,,,140,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:05:07.567000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10161001705,Strength,,uncategorized,,3,fitness_equipment,strength_training,0.5,0.0,2022-12-20 05:47:31.000000,2022-12-20 06:28:50.000000,00:41:14.686000,00:41:14.686000,0.0,37.0,101,126.0,,,299,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:27:36.014000,00:04:15.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10030005535,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,3.4,2.0,2022-11-24 09:05:24.000000,2022-11-24 09:49:39.000000,00:43:57.518000,00:43:57.518000,0.0,,146,184.0,,,744,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:02:44.219000,00:07:52.001000,00:15:53.271000,00:13:20.992000,00:04:07.035000
9571891796,Chicago - September 9 Workout,,uncategorized,,17,running,generic,3.9,0.4,2022-09-09 05:59:29.000000,2022-09-09 07:04:02.000000,01:04:22.746000,01:04:11.808000,5.520572426399999,4538.0,148,169.0,,,1143,75.0,89.0,5.16061117706871,7.889673161067963,9.8425197,22.9658793,260.6,,260.6,41.9236018974334,-87.6466167345643,41.92454754374921,-87.64735895209014,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:19.000000,00:10:37.516000,00:27:26.423000,00:25:20.076000,00:00:00.000000
10383988430,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,3.5,0.1,2023-01-26 05:53:02.000000,2023-01-26 06:24:56.000000,00:30:37.656000,00:30:18.346000,0.0,825.0,158,179.0,,,547,10.0,79.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:31.050000,00:01:21.000000,00:04:26.999000,00:19:26.002000,00:04:33.295000
10103655895,Indoor Cycling,,uncategorized,,2,cycling,indoor_cycling,3.5,2.0,2022-12-08 06:31:54.000000,2022-12-08 07:22:35.000000,00:49:20.562000,00:48:11.379000,0.0,,145,182.0,,,814,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:02:49.027000,00:07:27.998000,00:15:43.282000,00:16:06.245000,00:04:20.538000
9407901019,Chicago - Run Workout,,uncategorized,,11,running,generic,2.4,0.0,2022-08-15 06:17:34.000000,2022-08-15 06:40:57.000000,00:23:08.113000,00:23:08.113000,1.8868185036479999,1576.0,135,161.0,,,333,67.0,79.0,4.89441588693428,6.7622575322666165,3.2808399,9.8425197,84.2,77.0,78.80000000000001,41.92218971438706,-87.64437172561884,41.92380457185209,-87.64892226085067,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:02:09.562000,00:06:45.860000,00:11:26.818000,00:02:33.533000,00:00:00.000000
9776420864,Chicago - recovery run,,uncategorized,,3,running,generic,3.0,0.0,2022-10-12 06:07:51.000000,2022-10-12 06:38:04.000000,00:30:05.550000,00:30:01.976000,2.6422256851999997,2278.0,145,164.0,,,553,79.0,87.0,5.279168725336075,6.511720725866318,45.9317586,29.5275591,260.6,,260.6,41.92361857742071,-87.64706357382238,41.922536473721266,-87.64862453565001,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:15.000000,00:01:30.001000,00:24:52.203000,00:03:12.961000,00:00:00.000000
10338984166,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,3.1,0.0,2023-01-19 06:04:52.000000,2023-01-19 06:30:26.000000,00:25:27.040000,00:25:27.040000,0.0,685.0,152,173.0,,,447,5.0,78.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:34.968000,00:00:42.005000,00:08:23.000000,00:14:42.999000,00:00:41.068000
10030153098,Strength,,uncategorized,,1,fitness_equipment,strength_training,1.9,0.2,2022-11-24 09:53:05.000000,2022-11-24 10:13:16.000000,00:19:57.814000,00:19:57.814000,0.0,8.0,125,150.0,,,261,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:03:23.002000,00:12:02.820000,00:04:31.992000,00:00:00.000000,00:00:00.000000
10332763446,Chicago - Fartlek,,uncategorized,,14,running,generic,3.9,0.0,2023-01-18 05:49:42.000000,2023-01-18 07:13:31.000000,01:23:37.740000,01:22:48.037000,8.009717102767999,6227.0,151,174.0,,,1396,75.0,82.0,5.8048489839992525,7.263331145067215,62.3359581,82.02099750000001,260.6,,260.6,41.923733577132225,-87.64707639813423,41.923754615709186,-87.64753019437194,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:17.954000,00:05:42.869000,00:33:07.225000,00:40:17.310000,00:02:04.002000
9708611576,Chicago Running,,uncategorized,,11,running,generic,4.1,0.4,2022-10-01 05:52:31.000000,2022-10-01 08:10:10.000000,02:17:33.777000,01:52:20.041000,10.00507051392,8619.0,142,168.0,,,1994,78.0,91.0,5.3440399674682615,8.014941564268112,62.3359581,55.774278300000006,260.6,,260.6,41.923647997900844,-87.64705443754792,41.922735795378685,-87.6453700941056,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:01:07.883000,00:08:29.367000,01:39:17.491000,00:03:13.672000,00:00:00.000000
10325644228,Chicago Running,,uncategorized,,3,running,generic,3.0,0.0,2023-01-17 05:37:15.000000,2023-01-17 06:08:36.000000,00:30:03.315000,00:30:03.315000,2.852951300256,2281.0,147,163.0,,,500,76.0,79.0,5.695239064533234,7.055296242132187,42.650918700000005,49.2125985,260.6,,260.6,41.923599634319544,-87.64703792519867,41.92512773908675,-87.64836084097624,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:35.342000,00:00:29.000000,00:21:48.662000,00:07:09.995000,00:00:00.000000
10218369457,Chicago Running,,uncategorized,,14,running,generic,4.4,0.4,2022-12-31 07:06:29.000000,2022-12-31 09:58:42.000000,02:52:10.700000,02:16:36.501000,13.110012690624,10213.0,152,176.0,,,2299,74.0,83.0,5.7578729994697575,8.849319016530991,88.5826773,91.8635172,260.6,,260.6,41.92384975031018,-87.64705485664308,41.92373005673289,-87.64680792577565,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:26.448000,00:02:28.335000,00:59:40.543000,01:11:29.063000,00:02:30.645000
9591077533,Chicago - september 12 workout,,uncategorized,,21,running,generic,4.1,0.0,2022-09-12 06:03:57.000000,2022-09-12 07:17:18.000000,01:13:10.955000,01:13:03.100000,6.4103262751039995,5376.0,140,154.0,,,1322,75.0,92.0,5.2657475487976075,8.871688355197907,22.9658793,26.2467192,260.6,,260.6,41.92389979027212,-87.64696114696562,41.921906070783734,-87.6484455820173,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:01:12.356000,00:13:44.862000,00:57:27.198000,00:00:03.000000,00:00:00.000000
9414738193,Chicago Running,,uncategorized,,7,running,generic,4.4,0.0,2022-08-16 06:09:10.000000,2022-08-16 07:18:35.000000,01:09:19.155000,01:08:02.168000,6.004570881504,5048.0,155,167.0,,,1120,73.0,81.0,5.294827742397309,7.744272193069458,13.1233596,19.6850394,84.2,77.0,82.4,41.923706252127886,-87.6470609754324,41.923752184957266,-87.64706935733557,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:28.105000,00:00:41.002000,00:15:52.354000,00:50:56.701000,00:00:00.000000
10212983039,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,3.4,0.6,2022-12-30 11:46:21.000000,2022-12-30 12:34:35.000000,00:42:31.393000,00:42:31.393000,0.0,,148,173.0,,,725,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:07.000000,00:01:50.000000,00:18:33.999000,00:20:05.770000,00:00:31.000000
10397980850,Chicago Running,,uncategorized,,16,running,generic,4.7,0.3,2023-01-28 07:17:47.000000,2023-01-28 09:57:18.000000,02:39:26.755000,02:36:27.422000,15.027949463968,12048.0,155,174.0,,,2562,77.0,83.0,5.7623470805339805,8.72405061333084,180.44619450000002,193.5695541,260.6,,260.6,41.92374556325376,-87.64689107425511,41.92953234538436,-87.6436657179147,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:08.000000,00:00:24.999000,00:30:12.528000,02:05:21.604000,00:00:09.000000
10114460748,Chicago Running,,uncategorized,,12,running,generic,4.1,0.0,2022-12-10 08:05:51.000000,2022-12-10 10:05:57.000000,02:00:00.301000,01:58:53.577000,11.007926348448,9017.0,155,166.0,,,2042,76.0,79.0,5.554312177598954,8.516015177068711,85.30183740000001,98.425197,260.6,,260.6,41.923780431970954,-87.64695318415761,41.92832409404218,-87.64209738001227,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:08.344000,00:00:23.993000,00:26:56.352000,01:31:23.796000,00:00:00.000000
10280687449,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,2.6,0.0,2023-01-10 06:51:21.000000,2023-01-10 07:07:12.000000,00:15:09.390000,00:15:09.390000,0.0,546.0,149,173.0,,,266,11.0,80.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:00.000000,00:01:07.022000,00:07:47.009000,00:05:45.999000,00:00:29.360000
9441271540,Chicago Running,,uncategorized,,10,running,generic,4.5,0.0,2022-08-20 06:25:06.000000,2022-08-20 08:26:31.000000,02:01:12.867000,01:52:26.234000,10.0003480928,8518.0,153,169.0,,,1814,75.0,80.0,5.3373291125354765,7.263331145067215,101.7060369,95.14435710000001,87.80000000000001,78.80000000000001,84.2,41.92366300150752,-87.6470607239753,41.92319386638701,-87.64758861623704,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:26.813000,00:02:43.726000,00:45:38.668000,01:03:21.514000,00:00:00.000000
9559542150,Chicago - Week 8: Wednesday,,uncategorized,,11,running,generic,4.6,0.0,2022-09-07 06:06:13.000000,2022-09-07 07:25:38.000000,01:19:13.783000,01:19:01.967000,6.9993302492959995,5768.0,147,169.0,,,1465,74.0,85.0,5.312723,6.6168565642681125,16.4041995,26.2467192,260.6,,260.6,41.923684207722545,-87.64703566208482,41.92213682457805,-87.64414055272937,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:21.000000,00:07:48.576000,00:45:47.360000,00:24:52.916000,00:00:00.000000
9629545417,Chicago Running,,uncategorized,,3,running,generic,2.7,0.0,2022-09-18 07:41:53.000000,2022-09-18 08:05:07.000000,00:23:11.422000,00:23:11.422000,2.0087004645279998,1749.0,142,153.0,,,410,79.0,87.0,5.196402225601196,8.09770806400299,3.2808399,9.8425197,260.6,,260.6,41.92364984191954,-87.64700640924275,41.92353157326579,-87.65053921379149,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:00:09.000000,00:01:22.001000,00:21:30.463000,00:00:00.000000,00:00:00.000000
10435674121,Chicago Running,,uncategorized,,5,running,generic,3.2,0.0,2023-02-03 06:02:37.000000,2023-02-03 06:49:43.000000,00:47:02.243000,00:46:39.222000,4.483913998592,3529.0,145,165.0,,,761,76.0,80.0,5.766821161598205,7.681638258132935,13.1233596,22.9658793,260.6,,260.6,41.92361597903073,-87.64701588079333,41.92422718741,-87.64637818560004,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:15.291000,00:02:38.000000,00:39:37.976000,00:04:07.469000,00:00:00.000000
9951408694,Chicago - Farlek 1,,uncategorized,,14,running,generic,3.8,1.1,2022-11-10 05:46:15.000000,2022-11-10 06:55:12.000000,01:08:49.223000,01:07:38.205000,6.312541089360001,4848.0,154,176.0,,,1197,71.0,81.0,5.599050854932785,7.784537322666169,91.8635172,62.3359581,260.6,,260.6,41.923701390624046,-87.6470300462097,41.925520934164524,-87.64456517994404,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:20.000000,00:07:00.741000,00:20:16.577000,00:33:46.756000,00:05:58.462000
9825113622,Chicago Running,,uncategorized,,9,running,generic,3.2,0.0,2022-10-20 06:04:35.000000,2022-10-20 07:39:48.000000,01:35:06.670000,01:35:06.670000,8.042047046303999,6999.0,141,167.0,,,1466,73.0,107.0,5.073370596269608,6.867393370668411,157.4803152,72.1784778,260.6,,260.6,41.922538401558995,-87.64478822238743,41.926830522716045,-87.64132590964437,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:53.159000,00:14:44.983000,01:11:05.994000,00:08:22.526000,00:00:00.000000
9819191699,Chicago Running,,uncategorized,,9,running,generic,3.2,0.0,2022-10-19 05:55:43.000000,2022-10-19 07:31:28.000000,01:35:40.619000,01:35:31.400000,8.007262686528,6970.0,140,163.0,,,1456,73.0,110.0,5.028631918935776,6.534090064533233,62.3359581,65.616798,260.6,,260.6,41.92368336953223,-87.64703406952322,41.93703616037965,-87.63674050569534,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:07.023000,00:16:55.001000,01:10:14.472000,00:07:05.014000,00:00:00.000000
9702434546,Chicago - september 30,,uncategorized,,15,running,generic,3.4,0.0,2022-09-30 05:55:43.000000,2022-09-30 07:06:10.000000,01:10:17.964000,01:09:23.327000,5.94863504608,5162.0,141,157.0,,,1193,75.0,86.0,5.142715919466019,6.283553258132935,45.9317586,49.2125985,260.6,,260.6,41.923685632646084,-87.64702744781971,41.925222370773554,-87.64631506986916,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:18.999000,00:10:34.804000,00:57:21.980000,00:00:46.225000,00:00:00.000000
10463113241,Chicago Walking,,uncategorized,,2,walking,generic,0.3,0.0,2023-02-07 09:14:07.000000,2023-02-07 09:39:53.000000,00:24:01.644000,00:23:24.296000,1.060003343792,1085.0,89,106.0,,,158,45.0,55.0,2.7178773146657944,5.093503161067963,22.9658793,42.650918700000005,260.6,,260.6,41.923609441146255,-87.64696248807013,41.923563843593,-87.64702887274325,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:03:49.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10018402364,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,2.3,0.0,2022-11-22 06:31:39.000000,2022-11-22 07:16:58.000000,00:42:30.456000,00:42:30.456000,15.100003668319998,,127,158.0,,,552,,,21.31383400370978,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:07:53.634000,00:17:10.005000,00:16:47.816000,00:00:39.001000,00:00:00.000000
