activity_id,name,description,type,course_id,laps,sport,sub_sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,moving_time,distance,cycles,avg_hr,max_hr,avg_rr,max_rr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,max_temperature,min_temperature,avg_temperature,start_lat,start_long,stop_lat,stop_long,hr_zones_method,hrz_1_hr,hrz_2_hr,hrz_3_hr,hrz_4_hr,hrz_5_hr,hrz_1_time,hrz_2_time,hrz_3_time,hrz_4_time,hrz_5_time
10280509279,Chicago Running,,uncategorized,,4,running,generic,3.0,0.0,2023-01-10 05:55:59.000000,2023-01-10 06:37:56.000000,00:40:35.470000,00:40:07.311000,3.7393000347839997,2971.0,147,164.0,,,665,73.0,77.0,5.59234,7.889673161067963,9.8425197,16.4041995,260.6,,260.6,41.92372050136328,-87.64702543616295,41.92519831471145,-87.64852713793516,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:14.143000,00:01:19.001000,00:28:34.033000,00:09:59.821000,00:00:00.000000
10254521292,Chicago Running,,uncategorized,,6,running,generic,3.6,0.0,2023-01-06 05:51:38.000000,2023-01-06 06:52:08.000000,01:00:27.501000,01:00:03.376000,5.674206455599999,4471.0,153,170.0,,,1024,74.0,79.0,5.668395644802094,7.619003789869309,65.616798,78.7401576,260.6,,260.6,41.92380364984274,-87.64699710533023,41.92422391846776,-87.64645043760538,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:07.001000,00:00:53.000000,00:18:43.215000,00:40:10.504000,00:00:00.000000
10013130920,Chicago Running,,uncategorized,,8,running,generic,4.1,0.0,2022-11-21 05:56:02.000000,2022-11-21 07:15:57.000000,01:19:53.050000,01:19:09.077000,7.481383812544,5959.0,157,170.0,,,1430,75.0,79.0,5.670632951997757,7.180564645332336,157.4803152,167.3228349,260.6,,260.6,41.92362637259066,-87.64703314751387,41.92379585467279,-87.64589882455766,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:18.002000,00:00:50.998000,00:17:14.311000,01:00:29.879000,00:00:00.000000
10123370097,Chicago Running,,uncategorized,,9,running,generic,3.8,0.0,2022-12-12 05:53:52.000000,2022-12-12 07:22:48.000000,01:28:50.922000,01:27:27.794000,8.127050626464001,6599.0,155,171.0,,,1540,75.0,86.0,5.574444742397309,8.76655198346901,137.7952758,144.3569556,260.6,,260.6,41.92367029376328,-87.64702627435327,41.92365939728916,-87.64637315645814,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:20.000000,00:01:32.001000,00:20:17.289000,01:05:00.828000,00:00:02.931000
10429034382,Strength,,uncategorized,,2,fitness_equipment,strength_training,0.4,0.0,2023-02-02 05:24:30.000000,2023-02-02 05:47:17.000000,00:22:42.706000,00:22:42.706000,0.0,97.0,103,133.0,,,179,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:14:30.392000,00:03:42.396000,00:00:04.000000,00:00:00.000000,00:00:00.000000
9802299384,Chicago Running,,uncategorized,,16,running,generic,4.4,0.0,2022-10-16 07:50:10.000000,2022-10-16 10:52:34.000000,03:02:20.553000,03:00:43.402000,15.008338988896,13138.0,141,161.0,,,2982,73.0,108.0,4.981656467733384,6.6369891290664675,88.5826773,104.9868768,260.6,,260.6,41.92378185689449,-87.64703591354191,41.92333267070353,-87.64858120121062,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:18.203000,00:28:54.865000,02:17:43.124000,00:13:46.309000,00:00:00.000000
10450250795,Chicago Running,,uncategorized,,10,running,generic,3.8,0.0,2023-02-05 08:03:16.000000,2023-02-05 09:37:13.000000,01:33:51.319000,01:32:44.499000,9.005004636079999,7219.0,148,161.0,,,1493,77.0,80.0,5.8249815487976075,8.09770806400299,150.9186354,154.19947530000002,260.6,,260.6,41.923685632646084,-87.6470432896167,41.92374757491052,-87.64587954618037,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:00.000000,00:01:00.543000,01:12:12.124000,00:19:30.917000,00:00:00.000000
10443531511,Chicago Running,,uncategorized,,18,running,generic,4.6,0.0,2023-02-04 07:15:50.000000,2023-02-04 10:15:50.000000,02:59:56.050000,02:56:53.551000,17.008650942223998,13537.0,147,159.0,,,2773,77.0,87.0,5.769057935466766,7.095560838401796,347.7690294,354.3307092,260.6,,260.6,41.92366358824074,-87.64713264070451,41.92364581860602,-87.6485938578844,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:09.206000,00:02:01.220000,02:35:59.029000,00:18:42.400000,00:00:00.000000
9933541847,Chicago Running,,uncategorized,,6,running,generic,3.4,0.0,2022-11-07 05:55:37.000000,2022-11-07 06:49:39.000000,00:53:58.658000,00:53:21.617000,5.0125517607039995,4065.0,147,171.0,,,927,76.0,79.0,5.6370786773338315,6.699623064002991,52.4934384,72.1784778,260.6,,260.6,41.923599718138576,-87.64710187911987,41.92364774644375,-87.64667096547782,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:21.002000,00:00:43.998000,00:37:46.251000,00:14:19.051000,00:00:01.001000
9579178634,Chicago Running,,uncategorized,,19,running,generic,5.0,0.2,2022-09-10 05:28:27.000000,2022-09-10 09:50:19.000000,04:21:45.782000,03:27:34.092000,18.018671186688,15732.0,149,171.0,,,3637,77.0,89.0,5.207587161598205,7.180564645332336,104.9868768,134.5144359,260.6,,260.6,41.92362830042839,-87.64701085165143,41.92349502816796,-87.6510945148766,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:21.595000,00:05:43.085000,02:22:37.626000,00:58:33.238000,00:00:00.000000
10156399865,Chicago Running,,uncategorized,,10,running,generic,4.2,0.0,2022-12-19 05:55:31.000000,2022-12-19 07:18:49.000000,01:22:57.863000,01:22:30.345000,8.005069246191999,6310.0,158,174.0,,,1435,77.0,93.0,5.820507467733384,9.914100710395813,59.0551182,55.774278300000006,260.6,,260.6,41.9237036537379,-87.64703675173223,41.92385067231953,-87.64637785032392,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:11.001000,00:01:47.598000,00:19:41.170000,00:56:34.211000,00:04:03.010000
9843284939,Chicago Running,,uncategorized,,6,running,generic,3.0,0.0,2022-10-23 07:38:33.000000,2022-10-23 08:37:03.000000,00:58:26.845000,00:57:55.865000,5.005244435392,4279.0,150,173.0,,,934,73.0,81.0,5.182980515735626,9.956602613861085,49.2125985,59.0551182,260.6,,260.6,41.92362134344876,-87.64696458354592,41.92593902349472,-87.64083833433688,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:08.008000,00:03:57.986000,00:22:05.930000,00:31:15.975000,00:00:23.970000
9407593361,Chicago Running,,uncategorized,,1,running,generic,0.0,0.0,2022-08-13 14:25:51.000000,2022-08-13 14:27:02.000000,00:01:05.151000,00:01:05.151000,0.019274934623999998,,77,80.0,,,4,,,1.0647815605330468,2.4203647903995513,0.0,0.0,91.4,89.6,89.6,41.92374992184341,-87.64701269567013,41.923935329541564,-87.64703071676195,max_heart_rate,,,,,,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
9761402390,Chicago - Chicago Marathon,,race,,24,running,generic,5.0,1.4,2022-10-09 13:36:17.000000,2022-10-09 18:52:00.000000,05:15:19.714000,05:07:26.342000,26.157882047536,23253.0,151,169.0,,,5455,76.0,89.0,5.104688097064972,11.625356451732635,239.5013127,190.28871420000002,260.6,,260.6,41.8790799099952,-87.62079142034054,41.869692178443074,-87.6205946970731,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:07.096000,00:09:22.716000,02:36:36.762000,02:21:08.206000,00:00:00.000000
9727394352,Chicago - october 4,,uncategorized,,7,running,generic,4.3,0.2,2022-10-04 08:04:54.000000,2022-10-04 08:56:38.000000,00:51:34.923000,00:50:05.294000,4.82538232784,3788.0,154,175.0,,,1017,79.0,89.0,5.780242871463774,20.121239064002992,42.650918700000005,39.3700788,260.6,,260.6,41.92318364046514,-87.64680893160403,41.92566351033747,-87.64489391818643,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:14.629000,00:01:22.013000,00:13:17.438000,00:34:23.281000,00:00:43.004000
10338828880,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.3,0.1,2023-01-19 05:43:03.000000,2023-01-19 06:04:40.000000,00:21:31.779000,00:21:31.779000,0.0,43.0,99,138.0,,,156,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:12:42.131000,00:01:58.936000,00:00:08.003000,00:00:00.000000,00:00:00.000000
10133176006,"Chicago - 1 on, 1 off",,uncategorized,,37,running,generic,4.2,0.7,2022-12-14 05:48:16.000000,2022-12-14 07:01:26.000000,01:12:56.754000,01:11:40.231000,7.154461783087999,5417.0,157,173.0,,,1348,76.0,84.0,5.990514548267365,9.392893999469758,213.2545935,193.5695541,260.6,,260.6,41.923709185793996,-87.64701537787914,41.923772133886814,-87.64658614061773,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:21.000000,00:01:53.322000,00:15:48.640000,00:50:22.392000,00:02:48.920000
10508655101,Treadmill Running,,uncategorized,,6,running,treadmill,3.7,2.0,2023-02-14 05:24:37.000000,2023-02-14 06:36:29.000000,01:11:17.662000,01:11:17.662000,6.150002810864,4962.0,153,184.0,,,1153,69.0,111.0,5.176269660802841,7.305833048532487,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:44.636000,00:03:15.859000,00:20:44.005000,00:42:41.398000,00:03:51.001000
10508155413,Chicago Running,,uncategorized,,3,running,generic,2.6,0.0,2023-02-14 05:00:29.000000,2023-02-14 05:21:35.000000,00:20:30.902000,00:20:28.519000,2.0095144607999997,1541.0,141,152.0,,,340,75.0,78.0,5.887615483734131,7.055296242132187,6.5616798,6.5616798,260.6,,260.6,41.923614051193,-87.6469605602324,41.924398094415665,-87.64725853689015,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:17.428000,00:00:45.000000,00:19:06.955000,00:00:10.001000,00:00:00.000000
10228883953,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,2.3,0.0,2023-01-02 08:32:06.000000,2023-01-02 08:42:22.000000,00:10:09.726000,00:10:09.726000,0.0,,153,165.0,,,184,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:00.000000,00:00:36.217000,00:03:09.000000,00:06:24.509000,00:00:00.000000
10528518253,Chicago Running,,uncategorized,,9,running,generic,3.3,0.0,2023-02-17 05:07:59.000000,2023-02-17 06:35:03.000000,01:27:00.719000,01:27:00.719000,8.005951593296,6754.0,140,148.0,,,1309,77.0,82.0,5.520757902935028,9.78883177386856,91.8635172,101.7060369,260.6,,260.6,41.92367892712355,-87.64706240035594,41.92550542764366,-87.64239401556551,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:27.999000,00:05:45.004000,01:20:28.312000,00:00:00.000000,00:00:00.000000
9690817573,Chicago - september 28,,uncategorized,,20,running,generic,4.1,0.2,2022-09-28 05:58:29.000000,2022-09-28 07:23:48.000000,01:25:05.907000,01:25:05.907000,7.340649449456,6102.0,143,170.0,,,1524,75.0,94.0,5.176269660802841,7.012794338666916,72.1784778,101.7060369,260.6,,260.6,41.9237522687763,-87.64701562933624,41.923715053126216,-87.64687338843942,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:03:21.091000,00:14:40.741000,00:46:30.050000,00:20:08.994000,00:00:00.000000
10521831511,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.3,0.0,2023-02-16 05:09:13.000000,2023-02-16 05:33:50.000000,00:24:33.678000,00:24:33.678000,0.0,226.0,95,124.0,,,159,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:11:01.996000,00:02:10.233000,00:00:00.000000,00:00:00.000000,00:00:00.000000
9407593073,Running,,uncategorized,,1,running,generic,0.0,0.0,2022-08-13 13:56:24.000000,2022-08-13 13:56:57.000000,00:00:25.006000,00:00:25.006000,0.0,7.0,83,96.0,,,2,3.0,42.0,0.0,0.0,0.0,0.0,89.6,89.6,89.6,,,,,max_heart_rate,,,,,,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
9970099393,Sylvania Running,,uncategorized,,11,running,generic,4.8,0.0,2022-11-13 08:09:37.000000,2022-11-13 09:54:52.000000,01:45:10.645000,01:44:26.975000,10.003933404624,7915.0,160,170.0,,,1935,76.0,91.0,5.746688596799849,6.554222629331589,278.8713915,291.99475110000003,260.6,,260.6,41.67772086337209,-83.66608721204102,41.678273901343346,-83.66605871357024,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:21.999000,00:00:14.999000,00:07:47.971000,01:35:52.030000,00:00:00.000000
10406651068,Chicago Running,,uncategorized,,10,running,generic,4.2,0.0,2023-01-29 13:15:18.000000,2023-01-29 14:49:36.000000,01:34:13.818000,01:32:04.738000,9.301560254992,7107.0,156,172.0,,,1590,77.0,82.0,6.062096645332336,7.28346370986557,121.39107630000001,141.0761157,260.6,,260.6,41.92365579307079,-87.64701319858432,41.923654954880476,-87.64678252860904,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:14.112000,00:00:43.682000,00:11:35.340000,01:19:09.399000,00:00:10.999000
9508815853,Week 3 Buildup Circuits,,uncategorized,,17,running,treadmill,3.8,0.4,2022-08-30 11:33:36.000000,2022-08-30 12:26:20.000000,00:52:03.247000,00:52:03.247000,4.10999766528,3572.0,155,167.0,,,931,67.0,79.0,4.737830516265869,5.2187715642681125,,,86.0,80.6,84.2,,,,,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:13.137000,00:00:08.999000,00:15:14.667000,00:36:12.591000,00:00:00.000000
9899353420,Chicago Walking,,uncategorized,,2,walking,generic,0.3,0.0,2022-11-01 11:00:59.000000,2022-11-01 11:24:34.000000,00:21:07.692000,00:21:07.692000,1.0492225534719999,1030.0,92,104.0,,,156,46.0,54.0,2.9795987903995513,9.51816293599701,62.3359581,3.2808399,260.6,,260.6,41.92451627925038,-87.64785063453019,41.92358521744609,-87.64696332626045,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:06:30.562000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
9604269820,Chicago - September 14 Workout,,uncategorized,,16,running,generic,4.1,0.6,2022-09-14 06:00:12.000000,2022-09-14 07:09:44.000000,01:09:21.708000,01:08:47.382000,6.191460697328,4929.0,143,166.0,,,1256,75.0,120.0,5.399963580799103,8.07757603253174,9.8425197,22.9658793,260.6,,260.6,41.92379677668214,-87.64704865403473,41.92369719967246,-87.64677590690553,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:56.080000,00:12:37.233000,00:37:59.405000,00:16:48.850000,00:00:00.000000
9751956457,Chicago Running,,uncategorized,,4,running,generic,3.3,0.0,2022-10-08 08:03:39.000000,2022-10-08 08:37:01.000000,00:33:13.627000,00:32:54.184000,3.0047957804,2502.0,147,161.0,,,628,79.0,88.0,5.4782559994697575,8.39074677386856,3.2808399,6.5616798,260.6,,260.6,41.923721339553595,-87.6470623165369,41.92426926456392,-87.64767218381166,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:11.999000,00:00:52.000000,00:27:41.147000,00:04:04.916000,00:00:00.000000
9520204513,Indoor Cycling,,uncategorized,,3,cycling,indoor_cycling,2.1,0.2,2022-09-01 06:30:03.000000,2022-09-01 07:15:42.000000,00:45:01.534000,00:45:01.534000,0.0,,126,156.0,,,547,,,0.0,,,,89.6,78.80000000000001,84.2,,,,,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:04:45.915000,00:27:05.614000,00:10:58.002000,00:00:14.001000,00:00:00.000000
10247949132,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,2.6,0.0,2023-01-05 06:04:53.000000,2023-01-05 06:20:20.000000,00:15:08.938000,00:15:08.938000,0.0,486.0,149,171.0,,,262,10.0,80.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:42.000000,00:02:49.652000,00:03:05.999000,00:08:28.287000,00:00:03.000000
9674110369,Chicago Running,,uncategorized,,3,running,generic,3.1,0.0,2022-09-25 09:36:39.000000,2022-09-25 09:57:47.000000,00:21:00.890000,00:20:25.298000,2.0071843188,1546.0,149,161.0,,,405,77.0,87.0,5.8965631125354765,6.719755628801346,0.0,3.2808399,260.6,,260.6,41.92357297986746,-87.64704907312989,41.92828302271664,-87.65296585857868,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:00:11.322000,00:00:22.000000,00:16:32.634000,00:03:19.340000,00:00:00.000000
9407593614,Cycling,,uncategorized,,1,cycling,generic,0.0,0.0,2022-08-13 15:17:16.000000,2022-08-13 15:17:42.000000,00:00:19.993000,00:00:19.993000,0.0,,73,77.0,,,1,,,0.0,,0.0,0.0,89.6,89.6,89.6,,,,,max_heart_rate,,,,,,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
9714952085,Chicago Running,,uncategorized,,3,running,generic,3.0,0.0,2022-10-02 07:31:35.000000,2022-10-02 07:53:17.000000,00:21:36.027000,00:21:36.027000,2.0039594022719998,1654.0,153,162.0,,,425,81.0,88.0,5.56549658026886,6.7622575322666165,0.0,9.8425197,260.6,,260.6,41.92376115359366,-87.64703130349517,41.923491675406694,-87.65174008905888,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:04.876000,00:00:31.003000,00:07:45.999000,00:13:14.147000,00:00:00.000000
9789066711,Chicago - oct 14,,uncategorized,,18,running,generic,4.1,0.5,2022-10-14 08:16:21.000000,2022-10-14 09:21:35.000000,01:05:06.342000,01:03:06.837000,5.836471330767999,4679.0,150,173.0,,,1225,78.0,93.0,5.547601322666169,8.661416145067214,52.4934384,55.774278300000006,260.6,,260.6,41.92358002066612,-87.64710808172822,41.924205645918846,-87.64695947058499,max_heart_rate,96.0,115.0,134.0,153.0,172.0,00:00:13.069000,00:06:22.656000,00:25:57.572000,00:30:25.301000,00:00:05.000000
9836846890,Chicago Running,,uncategorized,,11,running,generic,4.0,0.0,2022-10-22 07:00:16.000000,2022-10-22 08:46:49.000000,01:46:30.345000,01:45:47.793000,10.00693462752,7848.0,153,172.0,,,1830,74.0,110.0,5.675106499734879,8.39074677386856,131.233596,157.4803152,260.6,,260.6,41.923757968470454,-87.64708377420902,41.925142742693424,-87.6482072006911,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:01.977000,00:08:44.318000,00:37:36.061000,00:58:17.069000,00:01:08.357000
10147826129,Chicago Running,,uncategorized,,13,running,generic,4.4,0.2,2022-12-17 07:03:09.000000,2022-12-17 09:45:07.000000,02:41:53.049000,02:06:50.836000,12.155375261216,9973.0,156,174.0,,,2170,78.0,84.0,5.748925370668411,7.681638258132935,193.5695541,196.850394,260.6,,260.6,41.923718405887485,-87.6469795871526,41.922962525859475,-87.64630819670856,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:24.059000,00:01:59.175000,00:32:58.928000,01:30:44.062000,00:00:43.457000
10390445051,Chicago Running,,uncategorized,,8,running,generic,3.8,0.0,2023-01-27 05:56:38.000000,2023-01-27 07:12:01.000000,01:15:17.985000,01:14:42.371000,7.185008391279999,5735.0,154,169.0,,,1263,77.0,83.0,5.7712947093353275,6.742124967468262,154.19947530000002,144.3569556,260.6,,260.6,41.92365814000368,-87.64706633985043,41.923371478915215,-87.6463460829109,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:12.057000,00:01:51.646000,00:16:10.876000,00:56:16.462000,00:00:00.000000
10383793237,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.8,0.0,2023-01-26 05:23:59.000000,2023-01-26 05:52:48.000000,00:28:46.323000,00:28:46.323000,0.0,37.0,110,142.0,,,254,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:18:20.332000,00:07:54.991000,00:00:45.000000,00:00:00.000000,00:00:00.000000
10072003465,Chicago Running,,uncategorized,,7,running,generic,3.5,0.0,2022-12-02 05:53:23.000000,2022-12-02 07:05:39.000000,01:12:07.371000,01:11:20.967000,6.610202749008,5374.0,154,171.0,,,1235,75.0,78.0,5.558785725336075,6.6571216938648226,121.39107630000001,108.26771670000001,260.6,,260.6,41.92358228377998,-87.64701613225043,41.923952009528875,-87.64641079120338,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:15.001000,00:02:16.000000,00:24:41.598000,00:43:57.506000,00:00:00.998000
9854294784,Chicago Running,,uncategorized,,7,running,generic,3.0,0.1,2022-10-25 05:55:12.000000,2022-10-25 07:08:36.000000,01:13:20.959000,01:12:17.812000,6.005546434287999,5245.0,142,170.0,,,1109,72.0,107.0,4.983893241601944,7.388599548267365,65.616798,59.0551182,260.6,,260.6,41.923855785280466,-87.64704974368215,41.92473638802767,-87.6401966996491,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:40.664000,00:14:29.950000,00:45:36.117000,00:11:23.258000,00:00:00.000000
10423158591,Chicago Running,,uncategorized,,9,running,generic,3.9,0.0,2023-02-01 06:01:51.000000,2023-02-01 07:26:00.000000,01:24:04.343000,01:22:28.723000,8.192822767984,6334.0,148,171.0,,,1377,77.0,80.0,5.959197580799103,8.68378548373413,95.14435710000001,101.7060369,260.6,,260.6,41.923652021214366,-87.64702057465911,41.92563995718956,-87.64639427885413,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:11.999000,00:03:50.009000,00:42:36.830000,00:35:37.628000,00:00:01.000000
9881167791,Chicago - Lakeshore 50/50 Ultramarathon,,race,,32,running,generic,5.0,0.2,2022-10-29 08:00:08.000000,2022-10-29 15:10:07.000000,07:08:07.799000,06:18:18.340000,31.446043004,27761.0,146,180.0,,,5652,73.0,109.0,4.988367322666169,7.70177082293129,311.6797905,252.62467230000001,260.6,,260.6,41.97722001001239,-87.6484125573188,41.97731346823275,-87.64821650460362,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:36.569000,00:39:48.469000,03:53:21.737000,01:37:07.604000,00:06:13.397000
9467636244,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,3.2,0.1,2022-08-24 06:33:05.000000,2022-08-24 07:13:12.000000,00:39:49.362000,00:39:49.362000,0.0,,146,175.0,,,652,,,0.0,,,,89.6,80.6,86.0,,,,,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:12.001000,00:06:43.993000,00:17:58.005000,00:13:35.001000,00:00:06.764000
