activity_id,name,description,type,course_id,laps,sport,sub_sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,moving_time,distance,cycles,avg_hr,max_hr,avg_rr,max_rr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,max_temperature,min_temperature,avg_temperature,start_lat,start_long,stop_lat,stop_long,hr_zones_method,hrz_1_hr,hrz_2_hr,hrz_3_hr,hrz_4_hr,hrz_5_hr,hrz_1_time,hrz_2_time,hrz_3_time,hrz_4_time,hrz_5_time
9953943738,Chicago Walking,,uncategorized,,2,walking,generic,0.5,0.0,2022-11-10 14:22:53.000000,2022-11-10 14:51:10.000000,00:28:14.610000,00:28:14.610000,1.506992930224,1426.0,104,113.0,,,233,50.0,54.0,3.2010554032001495,4.757963081064224,9.8425197,9.8425197,260.6,,260.6,41.92390272393823,-87.64712945558131,41.92362176254392,-87.64715569093823,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:27:45.912000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10462232767,Chicago Running,,uncategorized,,9,running,generic,3.9,2.3,2023-02-07 05:35:38.000000,2023-02-07 07:13:13.000000,01:37:31.018000,01:23:26.238000,8.006013730415999,6290.0,148,194.0,,,1348,75.0,80.0,5.7578729994697575,12.209197097595215,154.19947530000002,164.04199500000001,260.6,,260.6,41.92367850802839,-87.64700992964208,41.92012349143624,-87.64848992228508,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:19.001000,00:04:30.418000,00:59:40.442000,00:12:12.991000,00:04:24.529000
10268696674,Chicago Running,,uncategorized,,7,running,generic,3.3,0.0,2023-01-08 07:49:16.000000,2023-01-08 08:54:45.000000,01:05:26.128000,01:05:26.128000,6.005602357696,5033.0,150,163.0,,,1070,77.0,80.0,5.507336193069458,6.7622575322666165,59.0551182,55.774278300000006,260.6,,260.6,41.92357272841036,-87.64704245142639,41.926801186054945,-87.64628271572292,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:09.442000,00:00:11.000000,00:42:52.132000,00:22:13.136000,00:00:00.000000
9616671247,Chicago - september 12 workout,,uncategorized,,21,running,generic,3.8,0.3,2022-09-16 05:54:46.000000,2022-09-16 07:07:47.000000,01:12:39.040000,01:12:36.721000,6.2699212387520005,5273.0,143,162.0,,,1281,74.0,87.0,5.180743741867065,8.328112838932038,16.4041995,19.6850394,260.6,,260.6,41.923671551048756,-87.64690632931888,41.923787388950586,-87.64465503394604,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:00:29.000000,00:10:45.729000,00:55:13.772000,00:05:40.801000,00:00:00.000000
10554882380,Treadmill Running,,uncategorized,,6,running,treadmill,2.7,0.7,2023-02-21 05:28:31.000000,2023-02-21 06:40:47.000000,01:11:43.413000,01:11:00.265000,5.999997589472,4744.0,136,180.0,,,841,66.0,79.0,5.0711338224010465,6.261183919466018,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:06:08.021000,00:18:31.995000,00:39:32.548000,00:05:42.110000,00:00:59.000000
10364637240,Chicago Running,,uncategorized,,7,running,generic,3.4,0.0,2023-01-23 05:55:48.000000,2023-01-23 07:01:34.000000,01:05:42.678000,01:04:55.991000,6.006043531248,5082.0,147,169.0,,,1057,78.0,82.0,5.549838096534729,7.11793017706871,68.8976379,75.4593177,260.6,,260.6,41.92371362820268,-87.6470073312521,41.92649181000888,-87.646349016577,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:10.018000,00:01:36.395000,00:49:34.155000,00:13:34.402000,00:00:00.000000
10482081678,Chicago Running,,uncategorized,,7,running,generic,3.5,0.0,2023-02-10 05:49:04.000000,2023-02-10 06:51:51.000000,01:02:43.680000,01:01:27.322000,6.004601950063999,4672.0,145,163.0,,,1001,76.0,79.0,5.863009371198654,14.19335845067215,62.3359581,72.1784778,260.6,,260.6,41.92355562932789,-87.64643945731223,41.92369275726378,-87.64817501418293,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:23.529000,00:07:32.750000,00:33:20.844000,00:20:09.764000,00:00:00.000000
10098304277,Chicago - Ladder Run,,uncategorized,,14,running,generic,4.2,0.0,2022-12-07 05:55:51.000000,2022-12-07 07:08:17.000000,01:12:18.403000,01:11:30.335000,7.052059809328,5483.0,160,175.0,,,1334,76.0,100.0,5.9166956773338315,7.388599548267365,62.3359581,52.4934384,260.6,,260.6,41.92363919690251,-87.64701822772622,41.92547005601227,-87.64607115648687,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:10.001000,00:03:02.006000,00:13:53.442000,00:45:54.024000,00:08:22.927000
10352621692,Chicago Running,,uncategorized,,11,running,generic,4.0,0.0,2023-01-21 06:11:36.000000,2023-01-21 08:45:43.000000,02:34:01.152000,01:46:43.015000,10.495276467312001,8201.0,151,173.0,,,1823,77.0,80.0,5.901037193599701,8.829186451732635,98.425197,104.9868768,260.6,,260.6,41.92366249859333,-87.64704261906445,41.91370949149132,-87.63092413544655,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:38.387000,00:03:06.051000,00:54:59.388000,00:47:23.036000,00:00:25.000000
10475325838,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.3,0.0,2023-02-09 05:22:27.000000,2023-02-09 05:48:22.000000,00:25:20.364000,00:25:20.364000,0.0,124.0,95,123.0,,,164,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:12:01.220000,00:02:01.143000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10067004235,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,4.3,1.7,2022-12-01 06:34:46.000000,2022-12-01 07:24:30.000000,00:48:44.709000,00:48:44.709000,0.0,,160,182.0,,,954,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:58.005000,00:02:41.999000,00:07:48.002000,00:25:07.997000,00:12:08.706000
9460416326,Chicago - Buildup Week 2,,uncategorized,,17,running,generic,2.9,0.0,2022-08-23 06:11:58.000000,2022-08-23 06:50:23.000000,00:38:16.642000,00:38:04.713000,3.1542541951359997,2558.0,138,163.0,,,558,66.0,78.0,4.970471531736374,8.849319016530991,3.2808399,3.2808399,86.0,75.2,78.80000000000001,41.92366995848715,-87.64687741175294,41.9236935954541,-87.64731536619365,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:27.999000,00:13:30.282000,00:18:20.889000,00:05:18.744000,00:00:00.000000
9430591357,Treadmill Running,,uncategorized,,3,running,treadmill,3.9,2.0,2022-08-18 13:18:52.000000,2022-08-18 13:42:40.000000,00:23:08.691000,00:22:17.690000,1.609997634048,1453.0,152,176.0,,,379,64.0,90.0,4.33294511306572,5.990514548267365,,,84.2,80.6,80.6,,,,,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:12.002000,00:01:10.999000,00:09:22.061000,00:10:33.108000,00:00:24.999000
10228799255,Chicago - Dec 5,,uncategorized,,9,running,generic,4.0,0.0,2023-01-02 07:22:23.000000,2023-01-02 08:29:40.000000,01:07:04.933000,01:06:52.728000,6.578220773344,5114.0,157,169.0,,,1183,76.0,80.0,5.901037193599701,7.095560838401796,62.3359581,68.8976379,260.6,,260.6,41.92371312528849,-87.64694832265377,41.924482164904475,-87.6472626440227,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:08.691000,00:00:18.000000,00:15:31.963000,00:50:53.182000,00:00:00.000000
10416252731,Chicago Running,,uncategorized,,7,running,generic,3.6,0.0,2023-01-31 05:52:06.000000,2023-01-31 06:58:02.000000,01:05:51.349000,01:05:12.008000,6.320699693216,5008.0,151,171.0,,,1087,77.0,80.0,5.816033386669159,6.887525935466767,68.8976379,62.3359581,260.6,,260.6,41.92366685718298,-87.64694212004542,41.92387841641903,-87.64643333852291,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:08.695000,00:00:36.002000,00:27:19.013000,00:37:06.404000,00:00:01.000000
10095306953,Treadmill Running,,uncategorized,,2,running,treadmill,2.2,0.0,2022-12-06 14:42:23.000000,2022-12-06 15:13:40.000000,00:30:56.074000,00:30:56.074000,1.470002702688,1592.0,127,173.0,,,407,49.0,107.0,2.85209334666729,8.328112838932038,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:06:15.634000,00:11:13.995000,00:11:07.006000,00:01:11.999000,00:00:19.001000
10554365902,Chicago Running,,uncategorized,,3,running,generic,2.4,0.0,2023-02-21 05:04:27.000000,2023-02-21 05:25:51.000000,00:21:20.778000,00:21:20.778000,2.003940761136,1640.0,137,150.0,,,333,77.0,80.0,5.632604596269607,6.804759435731888,39.3700788,36.0892389,260.6,,260.6,41.92358907312155,-87.64702912420034,41.92491282708943,-87.64806169085205,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:03.000000,00:01:39.992000,00:18:58.270000,00:00:00.000000,00:00:00.000000
9546597493,Chicago - Chicago Prep Week 8,,uncategorized,,17,running,generic,3.7,0.2,2022-09-05 08:06:43.000000,2022-09-05 09:06:33.000000,00:59:40.899000,00:59:02.694000,5.025706189008,4118.0,142,161.0,,,1030,73.0,88.0,5.106924870933533,7.263331145067215,9.8425197,13.1233596,260.6,,260.6,41.923627546057105,-87.6469655893743,41.925520934164524,-87.64467389322817,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:31.000000,00:13:57.521000,00:36:21.828000,00:07:47.977000,00:00:00.000000
9678719760,Chicago - taper september 26,,uncategorized,,13,running,generic,3.8,0.0,2022-09-26 05:58:34.000000,2022-09-26 07:09:11.000000,01:10:25.905000,01:10:01.303000,6.188844724576,5224.0,144,162.0,,,1256,78.0,88.0,5.303775371198654,6.824892000530244,55.774278300000006,72.1784778,260.6,,260.6,41.923775654286146,-87.64693750999868,41.93134811706841,-87.63968230225146,max_heart_rate,96.0,115.0,134.0,154.0,173.0,00:00:17.000000,00:06:21.969000,00:58:31.144000,00:04:35.672000,00:00:00.000000
9487581647,Chicago Running,,uncategorized,,13,running,generic,4.3,0.0,2022-08-27 05:33:44.000000,2022-08-27 08:21:34.000000,02:47:45.309000,02:13:59.581000,12.007308717968,10050.0,155,169.0,,,2206,74.0,81.0,5.377594242132187,6.534090064533233,95.14435710000001,88.5826773,89.6,75.2,80.6,41.9236692879349,-87.64690423384309,41.92391018383205,-87.64636318199337,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:48.452000,00:03:26.497000,00:43:11.474000,01:26:19.478000,00:00:00.000000
9939664336,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,3.1,1.4,2022-11-08 06:31:45.000000,2022-11-08 07:17:33.000000,00:44:59.172000,00:44:59.172000,0.0,,140,172.0,,,714,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:02:46.999000,00:07:08.999000,00:23:42.003000,00:09:58.308000,00:00:19.998000
9812610543,Chicago Running,,uncategorized,,6,running,generic,2.7,0.0,2022-10-18 06:01:57.000000,2022-10-18 07:04:01.000000,01:01:57.326000,01:01:06.503000,5.006306980144,4404.0,142,160.0,,,924,72.0,107.0,4.914548451732635,8.285610935466767,164.04199500000001,177.1653546,260.6,,260.6,41.92363022826612,-87.64704437926412,41.929096234962344,-87.64547914266586,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:17.927000,00:09:33.315000,00:46:22.128000,00:04:46.985000,00:00:00.000000
10490103243,Chicago Running,,uncategorized,,21,running,generic,5.0,0.0,2023-02-11 06:31:13.000000,2023-02-11 10:10:59.000000,03:39:42.843000,03:29:54.470000,20.004933937184,16169.0,148,170.0,,,3305,77.0,80.0,5.71760840320015,8.245346339197159,236.2204728,262.467192,260.6,,260.6,41.92368202842772,-87.64698578976095,41.923764338716865,-87.647754997015,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:00.000000,00:04:37.499000,02:31:23.408000,00:53:51.389000,00:00:00.000000
9500100448,Chicago - Week 3 Buildup Circuits,,uncategorized,,18,running,generic,3.1,0.1,2022-08-29 06:03:48.000000,2022-08-29 06:56:36.000000,00:52:40.507000,00:52:11.873000,4.309650445552,3565.0,145,162.0,,,783,67.0,78.0,4.954813048002243,6.471455596269608,13.1233596,19.6850394,87.80000000000001,82.4,86.0,41.92370289936662,-87.64700699597597,41.9235899951309,-87.6483678817749,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:00:18.000000,00:12:25.555000,00:20:57.913000,00:18:15.757000,00:00:00.000000
10188960118,Running,,uncategorized,,11,running,generic,4.2,0.0,2022-12-26 07:20:23.000000,2022-12-26 09:21:02.000000,02:00:34.712000,01:48:37.116000,10.004231662799999,8209.0,160,172.0,,,1841,75.0,80.0,5.5252319839992525,6.386452322666169,134.5144359,127.9527561,260.6,,260.6,12.584594618529081,-70.03169618546963,12.58426814340055,-70.03209390677512,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:16.109000,00:00:49.109000,00:09:40.025000,01:37:34.004000,00:00:16.940000
10300194649,Chicago Running,,uncategorized,,6,running,generic,3.2,0.0,2023-01-13 05:53:38.000000,2023-01-13 06:48:51.000000,00:55:09.352000,00:54:23.026000,5.00582852432,4125.0,147,169.0,,,874,76.0,83.0,5.522995210130691,7.032926903465272,131.233596,141.0761157,260.6,,260.6,41.92372351884842,-87.6469967700541,41.92377783358097,-87.64462385326624,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:13.001000,00:01:57.438000,00:33:54.610000,00:18:03.114000,00:00:00.000000
10475601719,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,3.2,0.0,2023-02-09 05:48:32.000000,2023-02-09 06:29:39.000000,00:40:37.584000,00:40:37.584000,0.0,1044.0,146,167.0,,,660,6.0,79.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:31.810000,00:01:34.099000,00:24:23.900000,00:13:42.774000,00:00:00.000000
9397910379,Running,,uncategorized,,1,running,generic,0.0,0.0,2022-08-13 14:23:16.000000,2022-08-13 14:23:47.000000,00:00:25.041000,00:00:16.616000,0.0,,80,83.0,,,1,,,0.0,0.0,0.0,0.0,89.6,89.6,89.6,,,,,max_heart_rate,,,,,,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10023826042,Chicago - nov 23 speed work,,uncategorized,,26,running,generic,3.8,0.4,2022-11-23 05:52:15.000000,2022-11-23 07:07:01.000000,01:14:36.888000,01:13:45.685000,6.6208654788,5146.0,151,179.0,,,1240,69.0,83.0,5.386541870933533,7.972439660802841,62.3359581,65.616798,260.6,,260.6,41.92364011891186,-87.64702719636261,41.92386911250651,-87.64637751504779,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:23.996000,00:11:46.683000,00:23:21.249000,00:28:30.777000,00:09:17.850000
9513668357,Chicago - wednesday speed circuit,,uncategorized,,13,running,generic,3.1,0.0,2022-08-31 06:14:58.000000,2022-08-31 07:17:46.000000,01:02:35.452000,01:01:26.891000,5.071843000608,4375.0,141,159.0,,,907,70.0,78.0,4.9525762741336825,6.198549451202393,9.8425197,16.4041995,86.0,77.0,78.80000000000001,41.92361203953624,-87.6470437925309,41.922672260552645,-87.64735568314791,max_heart_rate,97.0,116.0,135.0,154.0,174.0,00:01:20.004000,00:10:25.588000,00:47:16.932000,00:02:07.018000,00:00:00.000000
10469216562,Chicago Running,,uncategorized,,11,running,generic,3.8,0.0,2023-02-08 05:35:39.000000,2023-02-08 07:19:34.000000,01:43:51.459000,01:42:14.910000,10.003871267504,7850.0,143,159.0,,,1622,77.0,80.0,5.869720226131439,8.160342532266617,68.8976379,78.7401576,260.6,,260.6,41.92361027933657,-87.64703214168549,41.92376693710685,-87.64712962321937,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:19.723000,00:08:08.603000,01:26:40.505000,00:06:55.221000,00:00:00.000000
10166176240,Chicago - repeats,,uncategorized,,22,running,generic,3.8,0.3,2022-12-21 05:58:04.000000,2022-12-21 07:18:55.000000,01:20:42.680000,01:20:23.193000,7.57634797304,5735.0,148,175.0,,,1320,71.0,81.0,5.654974468263626,8.746419951997757,62.3359581,52.4934384,260.6,,260.6,41.923606088384986,-87.64697221107781,41.92384916357696,-87.64632739126682,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:14.016000,00:12:45.180000,00:34:14.608000,00:31:45.214000,00:00:54.998000
10589116165,Chicago Running,,uncategorized,,16,running,generic,4.2,0.0,2023-02-26 06:57:43.000000,2023-02-26 09:35:23.000000,02:37:35.675000,02:37:06.471000,15.002280619696,12255.0,146,164.0,,,2402,78.0,81.0,5.728793339197159,7.889673161067963,150.9186354,150.9186354,260.6,,260.6,41.92357465624809,-87.6470760628581,41.924028201028705,-87.6465786807239,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:22.999000,00:00:56.002000,02:22:16.292000,00:13:18.162000,00:00:00.000000
10294132385,Indoor Cycling,,uncategorized,,1,cycling,indoor_cycling,3.7,0.7,2023-01-12 06:37:27.000000,2023-01-12 07:21:18.000000,00:43:46.547000,00:43:46.547000,17.999998982127998,,153,189.0,,,775,,,24.67117101332329,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:31.999000,00:05:27.999000,00:09:37.001000,00:20:32.157000,00:07:20.000000
10613636618,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.4,0.0,2023-03-02 05:16:25.000000,2023-03-02 05:41:21.000000,00:24:49.339000,00:24:49.339000,0.0,197.0,101,138.0,,,179,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:12:59.353000,00:03:53.984000,00:00:15.001000,00:00:00.000000,00:00:00.000000
10646779859,Chicago Running,,uncategorized,,3,running,generic,2.4,0.0,2023-03-07 05:09:50.000000,2023-03-07 05:31:11.000000,00:21:17.171000,00:21:08.944000,2.065953606896,1620.0,135,146.0,,,328,76.0,79.0,5.860772064002991,9.538294967468262,59.0551182,55.774278300000006,260.6,,260.6,41.923776073381305,-87.64700699597597,41.92462323233485,-87.64744143001735,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:23.998000,00:06:16.577000,00:14:17.052000,00:00:00.000000,00:00:00.000000
10628985852,Chicago Running,,uncategorized,,19,running,generic,4.6,0.2,2023-03-04 07:46:39.000000,2023-03-04 11:02:29.000000,03:15:46.259000,03:08:41.632000,18.154310305935997,14479.0,143,155.0,,,2862,77.0,88.0,5.773532016530991,8.97458741973114,190.28871420000002,196.850394,260.6,,260.6,41.92364531569183,-87.64704287052155,41.923934910446405,-87.64638748951256,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:31.208000,00:04:46.573000,02:59:42.329000,00:03:39.873000,00:00:00.000000
10600016226,Chicago Running,,uncategorized,,3,running,generic,2.4,0.0,2023-02-28 04:58:46.000000,2023-02-28 05:21:47.000000,00:22:57.671000,00:21:57.436000,2.1114814747199997,1683.0,136,150.0,,,338,77.0,79.0,5.769057935466766,7.534000516265869,16.4041995,13.1233596,260.6,,260.6,41.92371379584074,-87.64705686829984,41.92449213936925,-87.64723682776093,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:42.650000,00:04:40.001000,00:16:34.510000,00:00:00.000000,00:00:00.000000
10607318231,Chicago - Tempo Run 1/4,,uncategorized,,6,running,generic,3.8,0.3,2023-03-01 05:46:01.000000,2023-03-01 06:32:37.000000,00:46:27.170000,00:46:14.248000,5.004368302,3613.0,153,170.0,,,802,78.0,82.0,6.493825468263626,8.265478370668411,72.1784778,78.7401576,260.6,,260.6,41.92366593517363,-87.6470345724374,41.92493235692382,-87.64653459191322,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:10.997000,00:02:27.098000,00:15:25.793000,00:28:09.536000,00:00:00.000000
10647239174,Treadmill Running,,uncategorized,,6,running,treadmill,3.5,0.0,2023-03-07 05:33:49.000000,2023-03-07 06:41:20.000000,01:06:57.572000,01:06:28.083000,5.999997589472,4712.0,155,174.0,,,1009,70.0,80.0,5.415622064533234,6.511720725866318,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:32.131000,00:01:23.999000,00:22:28.096000,00:35:50.237000,00:06:12.996000
10610985306,Chicago Running,,uncategorized,,6,running,generic,3.4,0.0,2023-03-01 15:34:31.000000,2023-03-01 16:26:00.000000,00:51:23.206000,00:48:48.296000,5.006599024608,3766.0,147,158.0,,,803,76.0,80.0,6.156048081064224,7.806906661333084,75.4593177,65.616798,260.6,,260.6,41.923630479723215,-87.64701168984175,41.925033275038004,-87.6462385430932,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:05.267000,00:01:18.766000,00:32:42.055000,00:13:25.735000,00:00:00.000000
10600449218,Treadmill Running,,uncategorized,,7,running,treadmill,3.8,0.2,2023-02-28 05:25:54.000000,2023-02-28 06:28:50.000000,01:02:48.630000,01:02:48.630000,6.003663679552,4515.0,153,176.0,,,1025,71.0,79.0,5.735503660802841,6.699623064002991,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:00.784000,00:04:29.995000,00:11:59.845000,00:42:12.178000,00:03:05.000000
10620340704,Chicago Running,,uncategorized,,7,running,generic,3.0,0.0,2023-03-03 05:09:54.000000,2023-03-03 06:15:55.000000,01:05:57.627000,01:05:16.285000,6.001165767328,5046.0,138,146.0,,,962,77.0,80.0,5.516284355197906,9.245256257602692,88.5826773,75.4593177,260.6,,260.6,41.923917308449745,-87.64681831933558,41.92548614926636,-87.64439955353737,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:00:14.832000,00:04:08.797000,01:00:52.215000,00:00:00.000000,00:00:00.000000
10613961166,Stair Stepper,,uncategorized,,1,fitness_equipment,stair_climbing,3.1,0.0,2023-03-02 05:42:29.000000,2023-03-02 06:32:04.000000,00:49:30.678000,00:49:30.678000,0.0,1075.0,142,158.0,,,728,4.0,79.0,0.0,,,,260.6,,260.6,,,,,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:02:10.056000,00:07:12.000000,00:34:27.941000,00:05:30.058000,00:00:00.000000
10636784500,Chicago Walking,,uncategorized,,2,walking,generic,0.3,0.0,2023-03-05 12:05:40.000000,2023-03-05 12:28:35.000000,00:21:32.568000,00:21:32.568000,1.0039121655680001,944.0,98,115.0,,,151,43.0,56.0,2.79617,16.112650161598207,22.9658793,6.5616798,260.6,,260.6,41.92380901426077,-87.64722215943038,41.92357582971454,-87.6470089238137,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:16:40.593000,00:00:04.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10636371283,Chicago Running,,uncategorized,,16,running,generic,4.3,0.0,2023-03-05 08:43:32.000000,2023-03-05 11:23:24.000000,02:39:48.750000,02:37:11.440000,15.005524177359998,12149.0,142,155.0,,,2388,77.0,80.0,5.726556032001495,9.22512422613144,137.7952758,141.0761157,260.6,,260.6,41.923652440309525,-87.64707145281136,41.923688566312194,-87.64351727440953,max_heart_rate,95.0,114.0,133.0,152.0,171.0,00:01:12.667000,00:05:39.186000,02:28:57.690000,00:01:19.999000,00:00:00.000000
